,Start,Flight_Fare,Hotel_Rating,Hotel_Budget,Reason,Risk,Place
0,Mumbai,12000,4,25200,Nature,3,Kerla
1,Delhi,23000,3,16000,Mountains,2,North-East
2,Mumbai,5000,5,36000,Beach,5,Maharashtra
3,Delhi,15000,3,14000,Nature,5,Maharashtra
4,Mumbai,12000,2,12000,Nature,4,Kerla
5,Delhi,29000,5,38000,Nature,5,Kerla
6,Mumbai,11000,2,7500,Party,4,Goa
7,Delhi,15000,4,16000,Party,3,Goa
8,Mumbai,12000,5,38000,Party,2,Karnataka
9,Delhi,17000,3,12000,Mountains,2,Uttarakhand
10,Mumbai,24000,4,22000,Mountains,1,Himachal
11,Delhi,19000,5,37000,Mountains,1,Himachal
12,Mumbai,12000,3,19000,Historic,3,Kerla
13,Delhi,15000,4,16000,Beach,3,Goa
14,Delhi,16500,5,38000,Historic,3,Karnataka
15,Delhi,15000,3,13000,Party,2,Goa
16,Mumbai,28000,3,16000,Mountains,2,North-East
17,Delhi,23000,4,21000,Nature,1,North-East
18,Delhi,15000,3,13000,Party,2,Goa
19,Mumbai,24000,4,22000,Mountains,1,Himachal
20,Delhi,23000,5,42000,Nature,1,North-East
21,Mumbai,11000,3,13000,Party,3,Goa
22,Delhi,15000,3,13000,Party,2,Goa
23,Mumbai,16000,4,18000,Adventure,1,Uttarakhand
24,Delhi,16500,3,17000,Nature,3,Karnataka
25,Mumbai,12000,4,25200,Nature,5,Kerla
26,Mumbai,5000,5,36000,Party,4,Maharashtra
27,Delhi,17000,3,12000,Adventure,1,Uttarakhand
28,Mumbai,24000,4,22000,Mountains,1,Himachal
29,Delhi,23000,5,42000,Nature,2,North-East
30,Mumbai,16000,3,12000,Adventure,2,Uttarakhand
31,Delhi,19000,4,22000,Mountains,1,Himachal
32,Delhi,15000,5,35000,Adventure,4,Goa
33,Delhi,19000,3,15000,Adventure,2,Himachal
34,Mumbai,11000,5,35000,Party,4,Goa
35,Delhi,16500,4,24000,Party,3,Karnataka
36,Delhi,17000,2,9000,Mountains,2,Uttarakhand
37,Mumbai,11000,2,7500,Party,4,Goa
38,Mumbai,16000,2,9000,Adventure,1,Uttarakhand
39,Mumbai,16000,2,9000,Adventure,1,Uttarakhand
40,Mumbai,12000,3,19000,Nature,3,Kerla
41,Delhi,17000,4,18000,Mountains,1,Uttarakhand
42,Mumbai,28000,5,42000,Mountains,0,North-East
43,Delhi,29000,5,38000,Nature,5,Kerla
44,Mumbai,5000,3,14000,Beach,3,Maharashtra
45,Delhi,15000,4,20000,Nature,4,Maharashtra
46,Mumbai,24000,2,8000,Mountains,1,Himachal
47,Delhi,15000,2,9000,Party,4,Maharashtra
48,Mumbai,11000,4,16000,Party,3,Goa
49,Delhi,29000,5,38000,Nature,5,Kerla
50,Mumbai,28000,2,9000,Nature,2,North-East
51,Delhi,15000,4,20000,Party,4,Maharashtra
52,Mumbai,5000,4,20000,Beach,5,Maharashtra
53,Delhi,29000,2,12000,Nature,4,Kerla
54,Delhi,29000,4,25200,Historic,5,Kerla
55,Delhi,15000,3,13000,Party,4,Goa
56,Mumbai,11000,4,16000,Party,3,Goa
57,Delhi,16500,2,13000,Historic,3,Karnataka
58,Delhi,17000,3,12000,Adventure,2,Uttarakhand
59,Mumbai,24000,3,15000,Adventure,2,Himachal
60,Delhi,19000,5,37000,Adventure,2,Himachal
61,Mumbai,12000,3,19000,Nature,5,Kerla
62,Delhi,15000,5,35000,Party,2,Goa
63,Mumbai,12000,5,38000,Nature,3,Karnataka
64,Delhi,15000,3,13000,Party,3,Goa
65,Mumbai,28000,3,16000,Mountains,2,North-East
66,Mumbai,28000,4,21000,Mountains,2,North-East
67,Delhi,15000,4,16000,Party,3,Goa
68,Mumbai,5000,3,14000,Nature,5,Maharashtra
69,Delhi,23000,3,16000,Nature,1,North-East
70,Mumbai,24000,4,22000,Adventure,2,Himachal
71,Delhi,15000,4,16000,Party,3,Goa
72,Delhi,16500,5,38000,Nature,3,Karnataka
73,Delhi,19000,3,15000,Mountains,2,Himachal
74,Mumbai,12000,4,25200,Nature,5,Kerla
75,Delhi,23000,3,16000,Mountains,2,North-East
76,Delhi,19000,4,22000,Mountains,2,Himachal
77,Mumbai,16000,4,18000,Adventure,2,Uttarakhand
78,Mumbai,11000,4,16000,Party,4,Goa
79,Mumbai,24000,5,37000,Adventure,2,Himachal
80,Delhi,16500,3,17000,Nature,3,Karnataka
81,Mumbai,24000,3,15000,Mountains,1,Himachal
82,Delhi,19000,5,37000,Adventure,0,Himachal
83,Mumbai,28000,4,21000,Mountains,2,North-East
84,Delhi,15000,3,13000,Beach,2,Goa
85,Mumbai,5000,5,36000,Beach,5,Maharashtra
86,Delhi,15000,3,13000,Adventure,4,Goa
87,Mumbai,5000,2,9000,Nature,4,Maharashtra
88,Delhi,19000,5,37000,Adventure,0,Himachal
89,Mumbai,16000,2,9000,Mountains,1,Uttarakhand
90,Delhi,15000,4,16000,Adventure,4,Goa
91,Delhi,17000,5,40000,Mountains,2,Uttarakhand
92,Delhi,15000,3,13000,Beach,3,Goa
93,Mumbai,16000,4,18000,Adventure,2,Uttarakhand
94,Delhi,17000,5,40000,Adventure,1,Uttarakhand
95,Delhi,19000,3,15000,Mountains,2,Himachal
96,Mumbai,11000,4,16000,Adventure,2,Goa
97,Delhi,17000,5,40000,Adventure,1,Uttarakhand
98,Mumbai,12000,3,19000,Historic,5,Kerla
99,Delhi,16500,3,17000,Party,2,Karnataka
100,Mumbai,16000,4,18000,Mountains,2,Uttarakhand
101,Delhi,23000,3,16000,Nature,0,North-East
102,Mumbai,28000,4,21000,Nature,2,North-East
103,Mumbai,11000,5,35000,Party,4,Goa
104,Delhi,29000,3,19000,Nature,4,Kerla
105,Mumbai,24000,3,15000,Mountains,1,Himachal
106,Delhi,15000,4,20000,Nature,4,Maharashtra
107,Mumbai,5000,3,14000,Nature,5,Maharashtra
108,Delhi,19000,4,22000,Mountains,0,Himachal
109,Delhi,15000,5,36000,Nature,3,Maharashtra
110,Delhi,19000,3,15000,Adventure,1,Himachal
111,Mumbai,12000,4,25200,Nature,4,Kerla
112,Delhi,15000,5,35000,Adventure,4,Goa
113,Delhi,16500,3,17000,Nature,3,Karnataka
114,Mumbai,24000,4,22000,Adventure,1,Himachal
115,Mumbai,16000,5,40000,Mountains,1,Uttarakhand
116,Mumbai,12000,3,19000,Historic,3,Kerla
117,Mumbai,12000,5,38000,Nature,3,Karnataka
118,Delhi,15000,4,16000,Party,3,Goa
119,Mumbai,12000,2,12000,Nature,3,Kerla
120,Delhi,15000,2,7500,Adventure,2,Goa
121,Mumbai,12000,2,13000,Nature,2,Karnataka
122,Delhi,23000,2,9000,Mountains,0,North-East
123,Mumbai,11000,3,13000,Adventure,2,Goa
124,Delhi,29000,4,25200,Historic,4,Kerla
125,Mumbai,28000,5,42000,Mountains,2,North-East
126,Delhi,15000,5,36000,Nature,4,Maharashtra
127,Mumbai,5000,3,14000,Party,5,Maharashtra
128,Delhi,29000,4,25200,Nature,5,Kerla
129,Mumbai,12000,2,12000,Nature,3,Kerla
130,Delhi,15000,2,7500,Adventure,2,Goa
131,Delhi,15000,4,16000,Party,3,Goa
132,Delhi,16500,3,17000,Party,3,Karnataka
133,Mumbai,16000,4,18000,Mountains,2,Uttarakhand
134,Delhi,19000,3,15000,Mountains,2,Himachal
135,Delhi,19000,5,37000,Adventure,2,Himachal
136,Mumbai,12000,3,19000,Historic,5,Kerla
137,Delhi,15000,2,7500,Party,2,Goa
138,Mumbai,12000,5,38000,Nature,2,Karnataka
139,Delhi,15000,2,7500,Adventure,3,Goa
140,Mumbai,28000,4,21000,Nature,1,North-East
141,Delhi,23000,5,42000,Nature,2,North-East
142,Mumbai,11000,3,13000,Adventure,4,Goa
143,Delhi,19000,4,22000,Mountains,0,Himachal
144,Mumbai,28000,5,42000,Nature,2,North-East
145,Delhi,15000,3,13000,Beach,2,Goa
146,Mumbai,11000,4,16000,Adventure,4,Goa
147,Delhi,17000,5,40000,Adventure,1,Uttarakhand
148,Mumbai,12000,3,17000,Party,3,Karnataka
149,Delhi,29000,3,19000,Nature,4,Kerla
150,Mumbai,5000,4,20000,Nature,4,Maharashtra
151,Delhi,17000,3,12000,Adventure,1,Uttarakhand
152,Mumbai,24000,4,22000,Mountains,1,Himachal
153,Delhi,23000,5,42000,Mountains,2,North-East
154,Delhi,17000,3,12000,Mountains,1,Uttarakhand
155,Delhi,19000,3,15000,Mountains,1,Himachal
156,Mumbai,11000,4,16000,Party,3,Goa
157,Delhi,19000,3,15000,Mountains,2,Himachal
158,Delhi,15000,4,16000,Beach,4,Goa
159,Mumbai,12000,5,38000,Nature,2,Karnataka
160,Delhi,17000,3,12000,Mountains,1,Uttarakhand
161,Mumbai,11000,4,16000,Adventure,3,Goa
162,Delhi,17000,5,40000,Mountains,1,Uttarakhand
163,Mumbai,16000,3,12000,Adventure,2,Uttarakhand
164,Delhi,29000,4,25200,Nature,3,Kerla
165,Mumbai,16000,5,40000,Mountains,2,Uttarakhand
166,Mumbai,28000,3,16000,Mountains,1,North-East
167,Delhi,29000,5,38000,Nature,4,Kerla
168,Mumbai,5000,4,20000,Beach,5,Maharashtra
169,Delhi,15000,2,9000,Beach,4,Maharashtra
170,Mumbai,24000,2,8000,Adventure,2,Himachal
171,Delhi,15000,2,9000,Party,5,Maharashtra
172,Delhi,15000,2,7500,Adventure,4,Goa
173,Delhi,29000,3,19000,Nature,4,Kerla
174,Mumbai,28000,4,21000,Nature,2,North-East
175,Delhi,15000,5,36000,Beach,3,Maharashtra
176,Delhi,15000,5,36000,Nature,4,Maharashtra
177,Mumbai,12000,3,19000,Nature,4,Kerla
178,Mumbai,12000,4,25200,Nature,3,Kerla
179,Mumbai,11000,2,7500,Party,2,Goa
180,Mumbai,11000,2,7500,Party,3,Goa
181,Delhi,16500,4,24000,Nature,3,Karnataka
182,Mumbai,16000,5,40000,Adventure,2,Uttarakhand
